[[], {}, {}, {}]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695147072), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 0, 0]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 2, 2]}]]
filtered packets/s: 0
parsed packets/s: 0
filtered packets/s: 0
parsed packets/s: 0
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695168031), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 40304791), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 73646327), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 73646396), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 73646425), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 106987115), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 106987182), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 106987211), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 140328389), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 140328457), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 140328486), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 173670236), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 173670304), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 173670333), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 207008246), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 207008315), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 207008344), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 240349967), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 240350037), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 240350066), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 273694077), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 273694145), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 273694172), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 307036000), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 307036069), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 307036098), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 340376829), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 340376896), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 340376925), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 373718605), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 373718673), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 373718702), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 407059670), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 407059739), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 407059768), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 440397523), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 440397591), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 440397620), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 473740573), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 473740642), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 473740671), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 507082872), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 507082941), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 507082970), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 540427382), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 540427448), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 540427477), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 573769446), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 573769514), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 573769542), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 607127219), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 607127292), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 607127323), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 640462569), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 640462636), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 640462665), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 673804806), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 673804874), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 673804903), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 707142453), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 707142520), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 707142549), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 740483400), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 740483468), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 740483497), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 773824310), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 773824379), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 773824408), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 807165072), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 807165140), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 807165169), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 840506059), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 840506127), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 840506156), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 873848040), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 873848108), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 873848137), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 907190220), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 907190289), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 907190318), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 940530702), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 940530771), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 940530800), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 973873845), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 973873914), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 3372, 'selectorIdTotalPktsSelected': [3357, 1119, 1119]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 3372, 'selectorIdTotalPktsSelected': [3357, 2238, 2238]}]]
filtered packets/s: 30.503583432571414
parsed packets/s: 89.5427771730322
filtered packets/s: 59.032796914934224
parsed packets/s: 89.53307532098357
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 973873943), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 7215991), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 7216060), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 7216089), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 40556983), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 40557052), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 40557081), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 73898978), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 73899047), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 73899076), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 107239500), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 107239568), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 107239597), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 140580301), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 140580370), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 140580399), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 173921238), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 173921307), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 173921334), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 207263451), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 207263520), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 207263549), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 240604017), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 240604086), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 240604115), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 273946129), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 273946198), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 273946227), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 307288149), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 307288218), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 307288247), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 340629763), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 340629832), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 340629861), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 373971011), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 373971080), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 373971109), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 407311720), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 407311786), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 407311815), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 440649606), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 440649674), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 440649703), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 473992639), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 473992707), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 473992736), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 507333461), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 507333530), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 507333559), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 540676748), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442902, 540676817), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442902, 540676845), 'fragmentIdentification': 1}]]
